VintageID,VintageStartDateKey,MonthsOnBook,CumulativeNetLossRate,MarginalLossRate,PoolFactor
V2021Q1,20210101,0,0.002045,0.002045,1.0
V2021Q1,20210101,1,0.002396,0.00035,0.983333
V2021Q1,20210101,2,0.002802,0.000406,0.966667
V2021Q1,20210101,3,0.003272,0.00047,0.95
V2021Q1,20210101,4,0.003813,0.000541,0.933333
V2021Q1,20210101,5,0.004433,0.00062,0.916667
V2021Q1,20210101,6,0.005141,0.000708,0.9
V2021Q1,20210101,7,0.005945,0.000804,0.883333
V2021Q1,20210101,8,0.006852,0.000907,0.866667
V2021Q1,20210101,9,0.007868,0.001016,0.85
V2021Q1,20210101,10,0.008997,0.001129,0.833333
V2021Q1,20210101,11,0.010242,0.001244,0.816667
V2021Q1,20210101,12,0.011599,0.001358,0.8
V2021Q1,20210101,13,0.013066,0.001466,0.783333
V2021Q1,20210101,14,0.014632,0.001566,0.766667
V2021Q1,20210101,15,0.016283,0.001652,0.75
V2021Q1,20210101,16,0.018004,0.00172,0.733333
V2021Q1,20210101,17,0.019772,0.001768,0.716667
V2021Q1,20210101,18,0.021565,0.001793,0.7
V2021Q1,20210101,19,0.023358,0.001793,0.683333
V2021Q1,20210101,20,0.025126,0.001768,0.666667
V2021Q1,20210101,21,0.026847,0.00172,0.65
V2021Q1,20210101,22,0.028498,0.001652,0.633333
V2021Q1,20210101,23,0.030064,0.001566,0.616667
V2021Q1,20210101,24,0.03153,0.001466,0.6
V2021Q1,20210101,25,0.032888,0.001358,0.583333
V2021Q1,20210101,26,0.034133,0.001244,0.566667
V2021Q1,20210101,27,0.035262,0.001129,0.55
V2021Q1,20210101,28,0.036278,0.001016,0.533333
V2021Q1,20210101,29,0.037185,0.000907,0.516667
V2021Q1,20210101,30,0.037989,0.000804,0.5
V2021Q1,20210101,31,0.038697,0.000708,0.483333
V2021Q1,20210101,32,0.039317,0.00062,0.466667
V2021Q1,20210101,33,0.039858,0.000541,0.45
V2021Q1,20210101,34,0.040328,0.00047,0.433333
V2021Q1,20210101,35,0.040734,0.000406,0.416667
V2021Q1,20210101,36,0.041084,0.00035,0.4
V2021Q1,20210101,37,0.041386,0.000301,0.383333
V2021Q1,20210101,38,0.041644,0.000259,0.366667
V2021Q1,20210101,39,0.041866,0.000221,0.35
V2021Q1,20210101,40,0.042055,0.000189,0.333333
V2021Q1,20210101,41,0.042216,0.000162,0.316667
V2021Q1,20210101,42,0.042354,0.000138,0.3
V2021Q1,20210101,43,0.042471,0.000117,0.283333
V2021Q1,20210101,44,0.042571,0.0001,0.266667
V2021Q1,20210101,45,0.042656,8.5e-05,0.25
V2021Q2,20210401,0,0.000867,0.000867,1.0
V2021Q2,20210401,1,0.001015,0.000148,0.983333
V2021Q2,20210401,2,0.001188,0.000172,0.966667
V2021Q2,20210401,3,0.001387,0.000199,0.95
V2021Q2,20210401,4,0.001616,0.000229,0.933333
V2021Q2,20210401,5,0.001879,0.000263,0.916667
V2021Q2,20210401,6,0.002179,0.0003,0.9
V2021Q2,20210401,7,0.00252,0.000341,0.883333
V2021Q2,20210401,8,0.002904,0.000384,0.866667
V2021Q2,20210401,9,0.003334,0.000431,0.85
V2021Q2,20210401,10,0.003813,0.000479,0.833333
V2021Q2,20210401,11,0.00434,0.000527,0.816667
V2021Q2,20210401,12,0.004916,0.000575,0.8
V2021Q2,20210401,13,0.005537,0.000621,0.783333
V2021Q2,20210401,14,0.006201,0.000664,0.766667
V2021Q2,20210401,15,0.006901,0.0007,0.75
V2021Q2,20210401,16,0.00763,0.000729,0.733333
V2021Q2,20210401,17,0.008379,0.000749,0.716667
V2021Q2,20210401,18,0.009139,0.00076,0.7
V2021Q2,20210401,19,0.009899,0.00076,0.683333
V2021Q2,20210401,20,0.010648,0.000749,0.666667
V2021Q2,20210401,21,0.011378,0.000729,0.65
V2021Q2,20210401,22,0.012078,0.0007,0.633333
V2021Q2,20210401,23,0.012741,0.000664,0.616667
V2021Q2,20210401,24,0.013363,0.000621,0.6
V2021Q2,20210401,25,0.013938,0.000575,0.583333
V2021Q2,20210401,26,0.014465,0.000527,0.566667
V2021Q2,20210401,27,0.014944,0.000479,0.55
V2021Q2,20210401,28,0.015375,0.000431,0.533333
V2021Q2,20210401,29,0.015759,0.000384,0.516667
V2021Q2,20210401,30,0.0161,0.000341,0.5
V2021Q2,20210401,31,0.0164,0.0003,0.483333
V2021Q2,20210401,32,0.016663,0.000263,0.466667
V2021Q2,20210401,33,0.016892,0.000229,0.45
V2021Q2,20210401,34,0.017091,0.000199,0.433333
V2021Q2,20210401,35,0.017263,0.000172,0.416667
V2021Q2,20210401,36,0.017412,0.000148,0.4
V2021Q2,20210401,37,0.017539,0.000128,0.383333
V2021Q2,20210401,38,0.017649,0.00011,0.366667
V2021Q2,20210401,39,0.017743,9.4e-05,0.35
V2021Q2,20210401,40,0.017823,8e-05,0.333333
V2021Q2,20210401,41,0.017891,6.8e-05,0.316667
V2021Q2,20210401,42,0.01795,5.8e-05,0.3
V2021Q3,20210701,0,0.002034,0.002034,1.0
V2021Q3,20210701,1,0.002382,0.000348,0.983333
V2021Q3,20210701,2,0.002786,0.000404,0.966667
V2021Q3,20210701,3,0.003253,0.000467,0.95
V2021Q3,20210701,4,0.003791,0.000538,0.933333
V2021Q3,20210701,5,0.004408,0.000617,0.916667
V2021Q3,20210701,6,0.005112,0.000704,0.9
V2021Q3,20210701,7,0.005911,0.000799,0.883333
V2021Q3,20210701,8,0.006813,0.000902,0.866667
V2021Q3,20210701,9,0.007823,0.00101,0.85
V2021Q3,20210701,10,0.008946,0.001123,0.833333
V2021Q3,20210701,11,0.010183,0.001237,0.816667
V2021Q3,20210701,12,0.011533,0.00135,0.8
V2021Q3,20210701,13,0.012991,0.001458,0.783333
V2021Q3,20210701,14,0.014548,0.001557,0.766667
V2021Q3,20210701,15,0.016191,0.001642,0.75
V2021Q3,20210701,16,0.017901,0.001711,0.733333
V2021Q3,20210701,17,0.019659,0.001758,0.716667
V2021Q3,20210701,18,0.021442,0.001783,0.7
V2021Q3,20210701,19,0.023225,0.001783,0.683333
V2021Q3,20210701,20,0.024983,0.001758,0.666667
V2021Q3,20210701,21,0.026694,0.001711,0.65
V2021Q3,20210701,22,0.028336,0.001642,0.633333
V2021Q3,20210701,23,0.029893,0.001557,0.616667
V2021Q3,20210701,24,0.031351,0.001458,0.6
V2021Q3,20210701,25,0.032701,0.00135,0.583333
V2021Q3,20210701,26,0.033938,0.001237,0.566667
V2021Q3,20210701,27,0.035061,0.001123,0.55
V2021Q3,20210701,28,0.036071,0.00101,0.533333
V2021Q3,20210701,29,0.036973,0.000902,0.516667
V2021Q3,20210701,30,0.037772,0.000799,0.5
V2021Q3,20210701,31,0.038477,0.000704,0.483333
V2021Q3,20210701,32,0.039093,0.000617,0.466667
V2021Q3,20210701,33,0.039631,0.000538,0.45
V2021Q3,20210701,34,0.040098,0.000467,0.433333
V2021Q3,20210701,35,0.040502,0.000404,0.416667
V2021Q3,20210701,36,0.040851,0.000348,0.4
V2021Q3,20210701,37,0.04115,0.0003,0.383333
V2021Q3,20210701,38,0.041407,0.000257,0.366667
V2021Q3,20210701,39,0.041627,0.00022,0.35
V2021Q4,20211001,0,0.001736,0.001736,1.0
V2021Q4,20211001,1,0.002033,0.000297,0.983333
V2021Q4,20211001,2,0.002378,0.000345,0.966667
V2021Q4,20211001,3,0.002776,0.000399,0.95
V2021Q4,20211001,4,0.003235,0.000459,0.933333
V2021Q4,20211001,5,0.003762,0.000526,0.916667
V2021Q4,20211001,6,0.004363,0.000601,0.9
V2021Q4,20211001,7,0.005045,0.000682,0.883333
V2021Q4,20211001,8,0.005814,0.00077,0.866667
V2021Q4,20211001,9,0.006677,0.000862,0.85
V2021Q4,20211001,10,0.007635,0.000958,0.833333
V2021Q4,20211001,11,0.008691,0.001056,0.816667
V2021Q4,20211001,12,0.009843,0.001152,0.8
